ID,PV_mean,PV_std,PV_count,NPV_mean,NPV_std,NPV_count,BS_mean,BS_std,BS_count
NSABHC0001-53596,11.45,1.97,11,49.64,9.35,11,38.82,8.30,11
NSABHC0002-53597,10.06,1.95,16,89.56,1.80,16,0.00,0.00,16
NSABHC0003-53598,11.06,2.44,16,88.12,2.29,16,0.00,0.00,16
NSABHC0004-53599,18.44,2.89,16,35.00,12.68,16,45.75,12.83,16
NSABHC0005-53600,6.88,2.40,17,66.47,5.04,17,25.41,4.60,17
NSABHC0006-53601,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSABHC0007-53602,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSABHC0008-53603,3.33,0.47,3,96.67,0.47,3,0.00,0.00,3
NSABHC0009-53604,13.19,4.26,16,42.12,3.69,16,43.12,6.32,16
NSABHC0009-58026,21.75,3.03,16,43.06,2.49,16,33.81,3.61,16
NSABHC0010-53605,4.62,2.60,16,21.62,5.64,16,72.38,4.90,16
NSABHC0011-53606,14.64,1.23,14,46.29,2.12,14,37.79,1.90,14
NSABHC0012-53607,13.50,2.15,16,48.25,8.24,16,36.94,8.92,16
NSABHC0012-58022,26.20,5.08,15,43.80,3.66,15,28.33,7.39,15
NSABHC0013-53608,11.50,0.92,10,36.20,3.40,10,50.90,3.81,10
NSABHC0014-53609,8.76,1.31,17,34.35,3.68,17,55.41,3.50,17
NSABHC0015-57104,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSABHC0016-57105,7.69,1.36,16,39.31,4.13,16,52.12,3.30,16
NSABHC0017-57106,0.27,0.44,15,51.13,3.50,15,47.40,3.61,15
NSABHC0018-57077,1.38,1.36,16,56.94,4.45,16,40.25,4.01,16
NSABHC0019-57078,4.00,1.87,16,57.31,3.72,16,37.31,3.42,16
NSABHC0020-57599,4.94,1.82,16,56.12,5.74,16,37.38,6.36,16
NSABHC0021-57098,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSABHC0022-57086,2.56,2.26,16,30.12,3.79,16,66.06,3.07,16
NSABHC0023-57099,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSABHC0024-57100,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSABHC0025-57101,95.19,0.39,16,0.00,0.00,16,0.00,0.00,16
NSABHC0026-57102,24.94,1.92,16,11.56,7.51,16,63.00,6.33,16
NSABHC0028-58027,14.62,2.00,16,37.06,5.75,16,46.88,5.61,16
NSABHC0029-58028,57.12,7.50,16,33.19,6.31,16,8.25,3.78,16
NSACHC0001-58574,3.82,1.79,17,25.88,3.10,17,68.82,3.40,17
NSACHC0003-58575,15.12,6.35,16,46.00,3.67,16,37.50,4.89,16
NSACHC0004-58576,7.47,1.54,15,32.87,3.01,15,58.07,2.05,15
NSACOP0001-58551,32.50,2.16,10,46.40,1.50,10,19.90,1.76,10
NSACOP0002-58552,19.71,2.05,17,29.88,8.98,17,49.71,9.19,17
NSAMDD0001-56965,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSAMDD0003-56968,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSAMDD0004-56953,23.38,6.40,16,54.06,7.74,16,21.12,11.37,16
NSAMDD0005-56969,33.53,5.35,15,52.27,2.32,15,13.33,4.84,15
NSAMDD0006-56954,33.19,5.64,16,51.44,3.14,16,14.25,6.78,16
NSAMDD0007-56970,17.56,2.42,16,2.56,6.75,16,79.62,7.57,16
NSAMDD0008-56955,14.25,1.30,16,0.19,0.73,16,86.12,1.45,16
NSAMDD0009-56971,15.00,1.00,2,0.00,0.00,2,85.00,1.00,2
NSAMDD0010-56956,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSAMDD0011-56981,13.94,1.82,16,9.81,9.69,16,76.31,8.64,16
NSAMDD0012-56957,27.47,2.64,17,73.00,2.33,17,0.00,0.00,17
NSAMDD0013-56982,21.19,2.38,16,28.31,13.79,16,50.00,12.25,16
NSAMDD0014-56963,19.24,1.55,17,79.82,2.98,17,1.24,1.77,17
NSAMDD0015-57636,21.06,2.25,16,28.31,16.12,16,50.75,14.46,16
NSAMDD0016-56973,19.69,3.60,16,29.06,18.53,16,50.69,16.56,16
NSAMDD0017-57080,33.00,1.94,8,55.25,0.97,8,10.75,1.71,8
NSAMDD0019-57081,10.75,2.14,16,63.25,5.18,16,24.62,5.73,16
NSAMDD0020-56984,31.62,2.80,16,51.50,1.37,16,15.88,3.31,16
NSAMDD0021-57082,18.12,1.62,16,36.19,5.20,16,44.38,4.39,16
NSAMDD0023-57083,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSAMDD0024-56986,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NSAMDD0025-57084,30.50,3.22,16,57.25,3.46,16,11.19,2.48,16
NSAMDD0026-56987,15.94,2.25,16,55.94,3.01,16,26.94,3.53,16
NSAMDD0027-57087,21.88,2.15,16,53.94,3.65,16,22.94,4.21,16
NSAMDD0028-56988,18.00,6.47,16,50.88,1.73,16,29.62,7.06,16
NSAMDD0029-57088,18.41,5.10,17,48.65,3.77,17,31.76,5.16,17
NSAMDD0030-56989,25.33,2.44,15,47.87,2.78,15,25.40,3.90,15
NSAMDD0031-58572,41.94,1.34,16,0.00,0.00,16,56.44,1.62,16
NSAMDD0032-58573,25.31,1.61,16,46.12,2.20,16,27.31,2.39,16
NSAMUL0001-58549,19.69,2.08,16,44.75,2.25,16,34.31,3.48,16
NSAMUL0002-58559,22.38,1.58,16,43.69,2.57,16,32.69,3.51,16
NSAMUL0003-58550,20.67,2.53,12,40.25,6.94,12,37.75,7.60,12
NSAMUL0004-58560,12.62,2.29,8,55.50,2.50,8,31.00,3.74,8
NTAARP0003-58424,38.19,3.41,16,47.25,1.39,16,13.19,3.07,16
NTABRT0001-53616,20.12,1.17,16,52.31,3.04,16,26.31,3.16,16
NTABRT0003-53618,17.88,1.45,16,54.50,2.24,16,26.44,2.98,16
NTABRT0004-53619,23.19,1.88,16,49.94,1.85,16,25.44,2.89,16
NTABRT0006-53621,24.53,1.91,17,49.88,1.60,17,24.29,2.78,17
NTADAC0001-53518,43.30,3.74,20,50.35,1.85,20,5.45,3.22,20
NTADAC0002-58039,31.58,0.86,12,67.75,1.01,12,0.00,0.00,12
NTAFIN0001-53519,1.14,1.25,14,64.29,3.28,14,33.36,3.31,14
NTAFIN0001-58009,8.44,0.68,9,30.11,3.14,9,59.89,2.73,9
NTAFIN0002-53622,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0002-58018,23.31,2.44,16,48.06,2.36,16,27.50,3.41,16
NTAFIN0003-53623,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0003-58017,13.75,3.73,16,38.31,5.41,16,46.56,6.07,16
NTAFIN0003-58788,12.67,4.78,3,34.67,8.06,3,51.33,11.59,3
NTAFIN0004-53624,9.06,1.75,16,55.25,3.44,16,34.25,3.13,16
NTAFIN0004-58010,15.75,1.39,16,52.56,1.00,16,30.38,1.41,16
NTAFIN0004-58789,10.00,2.29,16,50.56,2.21,16,38.00,2.45,16
NTAFIN0005-58011,12.44,1.69,16,35.12,2.23,16,50.88,2.69,16
NTAFIN0006-53626,9.00,0.00,2,24.00,0.00,2,65.50,0.50,2
NTAFIN0006-58012,16.06,2.05,16,26.75,2.30,16,55.62,1.27,16
NTAFIN0006-58737,11.56,1.50,16,19.00,3.46,16,67.81,2.74,16
NTAFIN0007-53627,6.54,1.34,13,27.38,2.76,13,64.54,2.27,13
NTAFIN0007-58013,10.30,1.68,10,30.30,3.32,10,57.90,2.91,10
NTAFIN0007-58715,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0008-53628,7.50,1.50,16,26.44,2.85,16,64.56,3.35,16
NTAFIN0008-58014,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0008-58790,0.75,1.20,16,28.19,4.07,16,69.69,4.40,16
NTAFIN0009-58738,14.50,2.23,14,28.00,2.51,14,55.86,3.44,14
NTAFIN0010-58016,19.00,1.78,12,26.33,2.49,12,53.17,3.44,12
NTAFIN0011-53631,6.27,1.61,15,53.20,3.51,15,39.13,2.94,15
NTAFIN0011-58019,16.44,1.62,16,43.50,3.12,16,38.75,2.49,16
NTAFIN0011-58739,10.69,1.61,16,38.06,4.18,16,50.00,3.54,16
NTAFIN0012-53632,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0013-53633,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0014-53634,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0015-53635,27.38,4.74,16,30.56,6.01,16,40.75,9.82,16
NTAFIN0016-53636,12.69,1.21,16,23.94,3.33,16,61.88,2.50,16
NTAFIN0017-53637,22.06,3.07,16,27.94,3.94,16,48.75,4.62,16
NTAFIN0018-53638,15.33,1.11,6,34.17,3.89,6,49.00,4.08,6
NTAFIN0019-53639,18.38,1.73,16,39.69,4.96,16,40.50,5.74,16
NTAFIN0020-53640,11.44,1.22,16,51.62,3.02,16,35.50,2.50,16
NTAFIN0021-53641,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAFIN0022-53642,11.00,3.10,16,45.19,6.77,16,42.31,4.47,16
NTAFIN0023-53643,15.88,1.05,16,34.94,1.78,16,47.69,2.39,16
NTAFIN0024-53644,21.81,1.63,16,37.69,2.02,16,39.31,2.99,16
NTAFIN0025-53645,10.00,3.28,13,43.23,6.45,13,45.46,4.01,13
NTAFIN0026-53646,7.94,1.95,16,53.25,3.96,16,37.44,4.15,16
NTAFIN0027-53647,4.50,1.27,16,43.06,3.03,16,50.75,2.86,16
NTAFIN0028-53746,7.94,1.25,16,27.88,3.69,16,62.81,3.03,16
NTAFIN0029-53747,2.62,1.22,16,39.56,3.24,16,56.31,2.36,16
NTAFIN0030-53748,7.69,1.79,16,51.50,2.37,16,39.19,3.09,16
NTAFIN0031-53749,2.36,1.29,14,53.21,8.99,14,42.93,7.48,14
NTAFIN0032-53750,8.94,1.68,16,49.94,3.70,16,39.50,3.00,16
NTAFIN0033-53751,11.69,2.97,16,42.31,3.31,16,44.69,4.01,16
NTAGFU0001-53648,24.33,1.25,15,57.67,3.34,15,16.67,2.98,15
NTAGFU0005-53652,39.50,3.46,16,46.50,3.06,16,12.50,3.02,16
NTAGFU0006-53653,45.40,8.50,10,45.70,3.58,10,7.60,5.68,10
NTAGFU0007-53654,13.38,5.53,16,59.50,4.00,16,26.00,5.37,16
NTAGFU0009-53656,28.06,6.12,16,49.88,3.08,16,20.69,7.86,16
NTAGFU0010-53657,21.12,1.65,16,48.25,4.74,16,29.31,4.57,16
NTAGFU0011-53658,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAGFU0013-53660,25.20,0.75,5,56.00,2.00,5,17.40,2.06,5
NTAGFU0015-53662,20.81,1.59,16,63.88,2.96,16,14.00,2.57,16
NTAGFU0018-53665,34.00,3.67,8,58.25,1.92,8,6.62,4.09,8
NTAGFU0019-53666,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAGFU0020-53667,40.19,4.13,16,54.25,3.33,16,4.44,1.97,16
NTAGFU0021-53668,26.76,4.73,17,59.53,5.62,17,12.65,3.03,17
NTAGFU0023-53670,41.25,3.15,16,48.19,3.73,16,9.19,3.09,16
NTAGFU0025-53672,35.24,1.77,17,56.82,1.50,17,6.94,1.47,17
NTAGFU0026-53673,27.33,1.70,3,59.67,3.30,3,12.00,1.63,3
NTAGFU0027-53674,25.62,3.37,16,58.56,2.52,16,14.94,2.73,16
NTAGFU0028-53675,30.06,4.49,16,49.19,3.89,16,19.38,5.22,16
NTAGFU0029-53676,19.06,3.25,16,66.12,3.48,16,13.81,4.32,16
NTAGFU0033-53680,51.00,1.22,4,44.50,1.50,4,0.00,0.00,4
NTAGFU0034-53681,16.00,2.92,4,67.25,5.80,4,16.25,3.34,4
NTAGFU0036-53683,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAGFU0037-53684,27.50,3.00,16,64.38,3.69,16,7.25,2.19,16
NTAGFU0038-53685,28.50,2.76,16,65.81,1.94,16,4.69,2.39,16
NTAGFU0039-53686,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAGFU0040-53687,41.94,3.56,16,43.44,5.04,16,13.56,6.64,16
NTAGFU0041-58425,51.55,2.50,11,41.18,2.98,11,6.00,1.76,11
NTAMAC0001-53574,17.27,0.75,11,23.55,1.08,11,57.36,1.07,11
NTAMAC0002-53575,18.56,3.33,16,39.81,7.06,16,40.19,9.13,16
NTAMAC0002-58734,15.06,3.44,16,49.12,7.03,16,34.25,8.13,16
NTAMAC0003-53576,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAMGD0001-53520,35.94,1.92,16,34.56,8.23,16,28.50,8.85,16
NTAMGD0002-53466,32.75,1.52,16,19.69,2.82,16,46.38,2.52,16
NTAMGD0004-58432,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTAMGD0005-58495,23.75,3.90,16,27.06,15.03,16,47.06,11.48,16
NTAPCK0001-58037,30.73,1.54,11,68.82,1.75,11,0.00,0.00,11
NTAPCK0002-58038,40.00,0.00,3,50.67,4.50,3,8.67,4.78,3
NTASSD0001-53690,17.65,1.97,17,28.24,5.09,17,52.71,4.23,17
NTASSD0003-53691,18.12,1.80,16,31.69,3.16,16,48.75,2.41,16
NTASSD0006-53694,14.12,1.22,16,3.62,3.77,16,80.69,3.14,16
NTASSD0008-57074,18.53,1.38,17,1.41,1.65,17,78.76,1.96,17
NTASSD0009-53696,17.88,1.08,17,7.47,3.97,17,73.06,3.44,17
NTASSD0010-53697,16.00,1.50,17,11.00,4.46,17,71.41,3.57,17
NTASSD0011-53559,21.94,4.26,16,73.06,10.48,16,3.94,6.76,16
NTASSD0012-53560,5.00,1.84,16,94.25,1.92,16,0.00,0.00,16
NTASSD0013-53563,40.29,4.23,17,57.53,4.56,17,0.00,0.00,17
NTASSD0014-53564,2.27,2.00,11,14.36,8.49,11,82.00,6.84,11
NTASSD0015-53565,12.78,1.31,18,21.78,4.52,18,64.17,4.62,18
NTASSD0016-53566,0.00,0.00,18,42.61,5.52,18,56.39,5.41,18
NTASSD0017-53561,4.44,2.15,16,87.94,4.97,16,5.25,3.75,16
NTASSD0018-53562,2.19,1.33,16,36.19,3.50,16,60.19,2.19,16
NTASSD0019-53567,11.06,1.52,16,4.69,3.29,16,82.50,2.94,16
NTASTU0001-58428,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
NTASTU0002-58429,48.75,2.63,16,33.94,3.21,16,15.81,2.46,16
NTASTU0003-58430,34.62,2.29,16,19.38,5.37,16,44.81,5.77,16
NTASTU0004-58426,50.94,3.70,16,44.12,2.32,16,3.56,1.73,16
NTASTU0005-58427,54.08,3.12,12,42.42,2.10,12,2.50,1.38,12
NTTDAB0001-53580,56.81,2.19,16,39.94,1.71,16,1.88,1.17,16
NTTDAC0001-53755,42.38,1.96,16,17.56,5.74,16,39.50,6.12,16
NTTDMR0001-53582,40.88,4.34,16,43.50,4.66,16,14.38,4.50,16
NTTDMR0003-53583,48.31,2.64,16,39.50,2.72,16,10.81,1.18,16
NTTMGD0001-53521,49.25,3.85,16,38.19,4.10,16,11.38,2.20,16
NTTPCK0001-53584,71.56,3.32,16,24.12,2.85,16,3.00,2.57,16
QDABBS0001-58708,12.36,1.30,11,72.73,3.16,11,13.91,3.73,11
QDABBS0003-58709,37.00,3.37,16,54.06,1.71,16,7.88,2.12,16
QDABBS0004-58726,30.12,1.91,17,59.41,2.47,17,9.47,2.79,17
QDABBS0005-58747,37.88,4.27,16,55.69,3.87,16,5.19,1.51,16
QDACHC0001-53592,11.53,3.07,15,31.20,5.56,15,55.87,7.76,15
QDACHC0002-53593,12.17,2.19,6,26.17,3.89,6,60.50,5.38,6
QDACHC0003-53467,13.33,1.70,3,52.00,4.08,3,33.33,3.40,3
QDACHC0004-53468,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDACHC0005-53522,6.24,1.21,17,93.24,1.00,17,0.00,0.00,17
QDACHC0006-53469,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDACHC0007-53517,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDACYP0001-58585,39.20,2.34,15,0.67,1.40,15,59.80,3.15,15
QDACYP0004-58588,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDACYP0005-58589,48.12,1.58,16,42.50,1.17,16,8.00,1.32,16
QDACYP0006-58591,49.62,2.20,16,43.25,1.95,16,5.94,1.30,16
QDACYP0007-58592,52.60,4.92,5,41.40,2.42,5,4.60,5.12,5
QDACYP0009-58594,55.94,4.19,16,40.62,3.55,16,2.31,1.31,16
QDACYP0010-58595,46.69,6.69,16,38.88,11.50,16,13.12,15.94,16
QDACYP0013-58598,18.33,1.14,15,79.47,1.31,15,0.00,0.00,15
QDACYP0017-58602,20.19,1.01,16,79.06,1.03,16,0.00,0.00,16
QDACYP0019-58604,38.44,1.71,18,14.56,7.40,18,46.50,8.28,18
QDACYP0021-58606,23.81,1.74,16,74.81,1.47,16,0.00,0.00,16
QDACYP0022-58607,40.41,4.80,17,38.41,4.35,17,20.00,4.97,17
QDAEIU0001-53470,16.56,4.18,16,71.31,8.91,16,11.25,9.97,16
QDAEIU0002-53523,7.38,1.41,16,76.69,10.63,16,15.19,9.88,16
QDAEIU0004-53524,29.75,3.38,16,53.19,7.16,16,15.69,8.99,16
QDAEIU0005-53472,12.56,1.90,16,53.56,3.61,16,32.31,3.33,16
QDAEIU0006-53473,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAEIU0007-53474,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0001-53526,22.19,4.50,16,66.06,3.93,16,10.50,2.87,16
QDAGUP0002-53475,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0003-53527,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0004-53476,21.25,2.44,16,48.44,3.77,16,28.88,5.40,16
QDAGUP0005-53528,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0006-53477,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0007-53478,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0008-53529,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0009-53530,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0010-53479,27.75,2.02,16,43.88,4.09,16,26.88,3.98,16
QDAGUP0011-53531,24.53,5.15,17,46.65,5.10,17,27.65,4.92,17
QDAGUP0013-53532,0.38,0.86,16,73.38,4.92,16,25.19,5.28,16
QDAGUP0014-53480,11.25,1.56,16,72.19,3.56,16,15.12,4.14,16
QDAGUP0015-53533,17.06,2.77,16,76.81,4.11,16,5.06,2.28,16
QDAGUP0016-53481,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0017-53568,18.43,5.25,14,41.64,8.32,14,38.36,9.81,14
QDAGUP0018-53482,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0019-53534,15.42,8.04,12,20.42,16.40,12,63.25,9.63,12
QDAGUP0020-53483,21.88,4.61,16,59.75,9.50,16,17.25,11.59,16
QDAGUP0022-53484,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0024-53485,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0025-53537,32.06,5.18,16,50.06,4.83,16,16.50,3.00,16
QDAGUP0026-53486,23.62,3.97,16,57.62,5.01,16,17.56,4.42,16
QDAGUP0027-53538,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAGUP0028-53487,28.33,1.93,12,53.83,2.61,12,16.50,3.30,12
QDAGUP0029-53488,18.00,2.81,16,53.50,3.00,16,27.00,4.51,16
QDAGUP0031-53490,21.88,1.64,17,53.00,3.45,17,23.65,4.54,17
QDAMGD0001-53586,12.62,1.00,13,63.15,3.96,13,22.92,4.23,13
QDAMGD0002-53587,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0003-53491,20.44,2.15,16,55.62,6.59,16,22.62,7.47,16
QDAMGD0004-53588,14.22,1.47,9,30.33,7.51,9,54.00,7.29,9
QDAMGD0005-53589,32.12,4.00,16,23.94,5.03,16,42.81,6.60,16
QDAMGD0006-53492,9.75,2.36,16,53.50,4.49,16,35.31,4.04,16
QDAMGD0007-53590,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0008-53493,6.33,1.11,6,41.00,5.03,6,51.17,5.24,6
QDAMGD0009-53494,29.62,3.98,16,48.81,2.98,16,20.31,5.52,16
QDAMGD0011-53495,0.77,1.05,13,60.92,4.58,13,37.23,3.70,13
QDAMGD0012-53496,28.50,1.06,16,45.12,1.87,16,25.12,2.06,16
QDAMGD0013-53539,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0014-53497,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0015-53540,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0016-53498,8.33,3.40,6,58.00,3.37,6,32.33,4.19,6
QDAMGD0017-53499,4.69,1.89,16,69.81,6.34,16,24.31,5.82,16
QDAMGD0018-53541,4.12,2.12,16,71.31,5.18,16,23.44,3.77,16
QDAMGD0019-53542,0.94,1.30,16,57.62,4.09,16,40.38,3.79,16
QDAMGD0020-53500,15.88,2.93,16,40.69,4.92,16,42.12,5.74,16
QDAMGD0021-53543,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0022-53501,2.62,1.65,16,76.44,7.02,16,19.88,5.91,16
QDAMGD0023-53544,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0024-53502,1.23,1.42,13,39.08,3.85,13,58.54,2.82,13
QDAMGD0025-53545,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDAMGD0026-53503,24.62,4.03,16,43.94,5.04,16,30.12,6.13,16
QDAMGD0027-56936,37.47,1.82,17,31.94,3.65,17,29.41,3.11,17
QDAMGD0028-56937,37.19,2.27,16,40.75,3.38,16,20.88,2.62,16
QDAMII0001-53504,10.50,2.00,16,39.12,2.98,16,48.69,3.69,16
QDAMUL0001-53594,36.36,2.50,14,52.57,1.05,14,9.93,2.12,14
QDAMUL0002-53505,40.65,3.09,17,48.59,2.87,17,9.47,2.66,17
