ID,PV_mean,PV_std,PV_count,NPV_mean,NPV_std,NPV_count,BS_mean,BS_std,BS_count
QDAMUL0003-53595,29.69,2.52,16,53.31,2.26,16,15.69,2.39,16
QDASSD0001-57621,1.81,1.55,16,35.81,3.11,16,60.94,2.41,16
QDASSD0001-58680,3.69,1.99,16,35.25,2.75,16,59.50,2.35,16
QDASSD0002-57622,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0003-57623,10.47,1.42,17,24.76,3.42,17,63.35,2.57,17
QDASSD0003-58682,15.59,1.75,17,22.29,3.06,17,60.59,3.47,17
QDASSD0004-56913,5.40,1.89,15,36.47,3.96,15,56.80,2.56,15
QDASSD0004-57624,2.00,1.41,15,38.00,3.29,15,58.47,2.90,15
QDASSD0005-56914,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0005-58684,9.62,2.23,16,36.81,9.57,16,52.25,8.08,16
QDASSD0006-56915,8.83,2.64,12,32.08,2.98,12,57.75,3.22,12
QDASSD0006-57626,14.00,1.73,16,24.38,2.57,16,60.19,1.91,16
QDASSD0006-58685,21.25,0.83,4,17.50,5.59,4,60.25,5.97,4
QDASSD0007-56916,19.12,1.65,16,41.62,2.20,16,37.88,2.69,16
QDASSD0007-57627,10.50,1.06,16,33.12,3.39,16,54.75,3.19,16
QDASSD0007-58686,18.12,2.42,16,37.19,3.17,16,43.38,3.84,16
QDASSD0008-56917,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0008-57628,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0008-58687,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0009-56918,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0009-57629,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0009-58688,34.94,6.10,16,47.31,2.87,16,16.44,8.39,16
QDASSD0010-56919,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0010-58689,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0011-57631,18.33,1.25,3,14.00,3.74,3,66.33,3.30,3
QDASSD0011-58690,15.00,2.28,15,21.67,2.65,15,61.93,3.04,15
QDASSD0012-56921,5.56,1.46,16,25.25,3.34,16,67.81,3.17,16
QDASSD0012-57632,10.81,1.81,16,32.88,3.59,16,54.75,3.63,16
QDASSD0012-58691,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0013-56922,10.47,1.75,15,30.27,4.07,15,57.73,3.17,15
QDASSD0013-57633,13.31,1.10,16,21.00,3.26,16,64.44,3.72,16
QDASSD0013-58692,19.12,1.87,16,26.75,4.52,16,53.00,5.39,16
QDASSD0014-56923,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0014-57634,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
QDASSD0014-58693,9.67,2.33,15,35.13,6.12,15,53.80,5.26,15
QDASSD0015-56924,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAABHC0001-58578,10.57,1.92,7,38.29,5.39,7,49.29,5.72,7
SAABHC0001-58793,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAABHC0002-58563,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAABHC0002-58794,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAABHC0003-58577,2.88,2.39,16,17.88,10.08,16,77.69,8.21,16
SAABHC0003-58795,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAABHC0004-58564,30.56,6.59,16,40.12,3.33,16,27.94,7.04,16
SAABHC0004-58796,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAABHC0005-58797,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAABHC0006-58798,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAAFLB0006-58619,50.94,2.75,16,43.06,4.10,16,4.75,3.11,16
SAAFLB0007-58620,3.88,1.83,16,35.50,5.23,16,59.25,4.96,16
SAAFLB0008-58621,7.76,2.29,17,59.47,8.09,17,31.82,7.48,17
SAAFLB0030-53506,4.44,1.17,9,18.78,2.94,9,75.56,2.41,9
SAAFLB0030-58617,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAAFLB0031-53507,2.12,1.32,16,76.12,13.12,16,20.44,12.81,16
SAAFLB0031-58616,2.33,1.49,6,34.00,3.27,6,62.00,3.06,6
SAAGAW0001-56992,21.12,1.17,16,50.75,1.52,16,26.69,1.69,16
SAAGAW0002-56993,12.06,1.56,16,53.06,2.16,16,33.25,1.92,16
SAAGAW0003-56994,20.88,1.58,16,50.56,2.00,16,27.00,1.90,16
SAAGAW0005-58748,5.31,2.13,13,45.00,3.04,13,47.92,3.17,13
SAAGAW0006-58717,15.27,1.44,15,29.53,4.16,15,53.47,3.12,15
SAAGAW0007-58749,13.50,2.13,14,22.93,6.39,14,61.86,4.66,14
SAAGAW0008-58750,4.19,3.68,16,46.31,41.71,16,48.25,38.24,16
SAAGVD0001-56925,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAAGVD0002-56926,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAAGVD0003-56927,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAAGVD0004-56947,1.69,1.26,16,87.62,9.87,16,8.88,8.99,16
SAANUL0001-56948,10.38,2.15,16,56.38,4.83,16,31.88,4.83,16
SAANUL0002-56949,22.56,2.09,16,45.38,2.60,16,30.69,3.12,16
SAANUL0003-56950,7.19,1.55,16,77.25,8.36,16,14.56,7.25,16
SAANUL0004-56951,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAARIV0001-57090,50.81,4.94,16,35.56,2.87,16,12.19,4.42,16
SAARIV0001-58046,48.62,2.83,16,38.75,3.05,16,11.19,3.49,16
SAARIV0002-57091,47.31,3.25,16,36.81,2.96,16,14.62,2.18,16
SAARIV0002-58047,39.12,1.87,16,31.44,3.55,16,28.38,3.37,16
SAARIV0003-57092,35.94,3.80,16,45.62,4.77,16,17.00,4.20,16
SAARIV0003-57612,32.12,2.47,16,39.88,4.53,16,26.94,2.99,16
SAARIV0004-57093,20.00,8.44,8,53.38,19.52,8,24.88,21.83,8
SAARIV0004-58051,21.56,1.37,16,34.12,4.41,16,43.62,5.06,16
SAARIV0006-58053,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAARIV0007-57096,26.44,2.18,16,33.00,10.52,16,39.50,11.27,16
SAARIV0007-58054,15.56,6.37,16,57.44,6.31,16,26.00,7.93,16
SAARIV0008-57097,26.21,3.03,14,39.79,12.91,14,32.79,15.14,14
SAARIV0008-58056,4.07,2.26,15,87.67,11.55,15,6.80,10.18,15
SAARIV0009-57089,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAARIV0009-58055,15.06,2.28,16,45.94,6.44,16,37.88,6.08,16
SAASTP0001-53719,9.60,2.50,15,62.27,4.93,15,26.67,4.64,15
SAASTP0002-53720,5.31,2.47,16,63.62,4.58,16,29.69,4.19,16
SAASTP0003-53721,1.38,2.55,16,58.06,7.48,16,39.44,5.80,16
SAASTP0004-53722,11.44,3.82,16,43.94,4.08,16,43.12,3.48,16
SAASTP0005-53723,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAASTP0006-57066,56.33,3.09,3,34.67,4.50,3,7.00,2.16,3
SAASTP0008-53725,3.81,1.33,16,22.56,3.92,16,72.12,3.41,16
SAASTP0009-53726,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAASTP0010-53727,0.12,0.47,17,34.24,3.10,17,64.59,3.07,17
SAASTP0011-53728,0.00,0.00,16,42.62,3.26,16,56.19,3.34,16
SAASTP0012-53729,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAASTP0013-53730,0.06,0.23,18,42.22,3.01,18,56.78,2.97,18
SAASTP0014-57067,0.93,1.24,15,34.80,5.17,15,62.93,4.09,15
SAASTP0015-53715,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAASTP0017-53717,14.12,3.18,16,49.44,6.78,16,34.88,7.40,16
SAASTP0018-53718,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAASTP0019-53731,0.75,0.97,16,39.31,2.97,16,58.81,3.00,16
SAASTP0020-53732,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAASTP0021-53733,1.19,1.33,16,35.81,3.96,16,61.50,3.26,16
SAASTP0022-53735,0.47,0.99,19,64.74,3.40,19,33.63,4.16,19
SAASTP0023-53736,1.06,1.75,16,63.69,3.46,16,34.25,3.85,16
SAASTP0024-53737,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SAASTP0025-53734,0.00,0.00,16,51.75,2.90,16,47.50,2.85,16
SAASTP0026-53738,0.00,0.00,16,50.25,1.48,16,48.88,1.41,16
SAASTP0027-53739,0.00,0.00,13,49.23,2.49,13,49.54,2.59,13
SAASTP0028-53740,0.77,0.97,13,47.15,4.67,13,50.85,4.26,13
SAASTP0029-53741,0.00,0.00,16,39.00,4.33,16,60.12,4.46,16
SAASTP0030-56935,3.31,1.93,16,33.06,4.35,16,61.75,2.99,16
SAASTP0031-56938,1.67,1.78,15,37.27,5.28,15,59.67,5.19,15
SAASTP0032-56939,0.00,0.00,17,48.59,4.50,17,50.47,4.50,17
SAASTP0033-58724,1.81,1.63,16,33.75,4.13,16,63.25,3.75,16
SAASTP0034-58751,5.41,1.78,17,22.47,6.14,17,70.65,5.68,17
SASMDD0001-53710,26.25,1.52,16,43.56,1.77,16,28.75,2.11,16
SASMDD0001-58760,20.06,2.11,16,25.06,3.90,16,53.38,4.92,16
SASMDD0002-53711,33.25,2.36,16,47.19,1.47,16,17.94,2.61,16
SASMDD0003-57009,28.12,1.69,16,36.12,5.81,16,34.38,6.24,16
SASMDD0004-56997,4.00,1.75,17,59.06,3.15,17,35.47,2.85,17
SASMDD0004-57013,8.88,1.45,17,56.00,2.43,17,33.65,2.06,17
SASMDD0005-53712,17.47,1.20,15,56.00,1.97,15,24.93,1.91,15
SASMDD0005-57006,16.31,1.21,16,27.81,3.21,16,54.62,2.87,16
SASMDD0008-57638,33.38,2.69,16,48.06,2.38,16,17.06,4.31,16
SASMDD0008-58757,32.69,3.18,16,49.19,4.52,16,16.56,5.33,16
SASMDD0009-57008,25.38,3.02,16,44.50,2.67,16,28.94,4.02,16
SASMDD0011-56998,5.75,1.79,16,60.38,1.96,16,32.62,2.64,16
SASMDD0011-57068,9.00,0.76,14,53.86,1.96,14,35.86,1.51,14
SASMDD0012-56974,16.81,2.21,16,53.56,5.27,16,29.00,5.62,16
SASMDD0013-56979,13.62,1.36,16,55.62,6.60,16,30.06,5.80,16
SASMDD0014-56980,12.44,1.00,16,83.62,3.20,16,3.19,2.81,16
SASMDD0016-57000,29.62,2.71,16,50.06,1.03,16,19.31,2.78,16
SASRIV0001-57603,19.19,1.63,16,35.12,4.04,16,44.44,3.71,16
SASRIV0001-58758,2.50,1.32,16,48.06,5.90,16,48.25,5.80,16
SASRIV0002-57604,22.50,1.41,16,13.19,3.28,16,63.31,3.20,16
SATFLB0004-53705,28.00,2.24,16,35.62,4.87,16,35.00,5.83,16
SATFLB0004-58658,21.50,1.90,16,68.94,9.59,16,8.38,9.29,16
SATFLB0005-53706,35.50,4.65,16,31.25,6.91,16,32.12,11.25,16
SATFLB0005-58656,19.31,1.79,16,38.25,6.68,16,41.50,6.32,16
SATFLB0006-53708,16.69,2.39,16,42.38,12.89,16,40.06,11.42,16
SATFLB0009-53753,22.00,13.60,16,66.06,13.80,16,0.00,0.00,16
SATFLB0009-58659,46.06,2.08,16,51.31,2.42,16,1.88,1.93,16
SATFLB0010-53714,47.75,5.36,16,38.12,3.24,16,12.81,5.03,16
SATFLB0011-53754,57.62,8.30,16,39.19,7.92,16,1.88,3.37,16
SATFLB0011-58671,54.31,6.56,16,44.00,6.93,16,0.56,1.73,16
SATFLB0016-53547,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SATFLB0017-53548,11.50,3.35,4,33.75,7.05,4,53.75,10.33,4
SATFLB0017-58644,3.33,2.12,15,46.27,6.41,15,49.00,6.79,15
SATFLB0018-53549,20.71,1.60,17,49.76,2.94,17,28.06,3.64,17
SATFLB0018-58650,10.94,2.13,17,47.47,3.65,17,39.94,2.69,17
SATFLB0019-58645,6.12,3.66,16,60.38,8.20,16,32.00,7.52,16
SATFLB0020-58648,25.00,2.00,2,35.00,2.00,2,39.00,0.00,2
SATFLB0021-53552,27.06,3.93,16,52.62,2.85,16,19.12,3.24,16
SATFLB0022-58649,22.33,5.73,3,49.67,1.25,3,26.67,4.92,3
SATFLB0023-53554,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SATFLB0023-58712,11.67,2.09,12,45.50,1.94,12,41.33,2.21,12
SATFLB0024-53555,19.56,2.12,16,6.31,4.13,16,73.12,3.62,16
SATFLB0024-58713,2.88,3.00,16,44.56,9.99,16,51.31,8.18,16
SATFLB0025-53556,24.07,1.65,15,19.73,5.35,15,54.93,5.14,15
SATFLB0025-58714,4.38,1.87,16,94.06,2.01,16,0.00,0.00,16
SATSTP0001-53557,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SATSTP0001-58652,2.60,1.02,5,35.40,1.96,5,60.60,1.85,5
SATSTP0002-53558,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SATSTP0002-58646,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
SATSTP0003-53511,4.62,2.12,16,30.75,4.49,16,63.06,4.45,16
SATSTP0003-58638,0.88,0.99,16,30.25,4.39,16,67.69,3.88,16
SATSTP0004-53512,19.44,3.10,9,48.67,4.32,9,30.78,6.21,9
SATSTP0004-58642,3.58,2.40,12,45.25,3.96,12,49.75,4.28,12
SATSTP0005-53513,13.50,1.50,16,11.38,9.53,16,73.88,9.25,16
SATSTP0005-58639,8.69,3.93,16,13.19,7.65,16,76.44,5.58,16
SATSTP0006-53514,23.44,2.26,16,40.62,5.36,16,34.75,5.13,16
SATSTP0007-53515,15.80,4.48,15,56.27,7.28,15,26.73,5.13,15
SATSTP0007-58637,17.60,3.67,10,60.70,5.00,10,20.20,5.31,10
SATSTP0008-53516,3.41,1.46,17,38.29,4.81,17,56.76,3.77,17
SATSTP0008-58643,1.06,1.35,17,34.82,4.38,17,62.76,3.77,17
WAACAR0001-58777,24.19,1.78,16,20.69,2.23,16,53.75,2.22,16
WAACAR0003-58778,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAACAR0004-58779,10.06,4.21,16,38.00,6.64,16,50.56,9.15,16
WAACEK0001-58505,24.21,2.81,14,47.71,3.41,14,26.79,3.36,14
WAACEK0002-58506,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAACEK0003-58507,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAACOO0002-53445,35.56,12.86,16,62.38,13.42,16,0.00,0.00,16
WAACOO0003-53447,23.06,5.71,16,63.31,8.28,16,12.69,8.56,16
WAACOO0005-53446,44.69,5.72,16,49.81,6.25,16,0.00,0.00,16
WAACOO0006-53438,32.06,4.08,17,52.29,2.29,17,14.41,4.00,17
WAACOO0007-53440,33.53,9.56,17,62.12,10.28,17,0.00,0.00,17
WAACOO0008-53442,14.71,2.84,17,8.29,8.36,17,76.65,7.55,17
WAACOO0010-53441,77.65,0.90,17,19.06,1.00,17,0.00,0.00,17
WAACOO0011-53439,5.19,2.46,16,87.25,8.81,16,6.12,7.33,16
WAACOO0017-53460,72.81,0.88,16,4.75,4.93,16,20.19,4.60,16
WAACOO0018-53461,46.94,9.21,16,52.50,11.05,16,0.75,2.90,16
WAACOO0021-53456,21.27,2.91,15,45.60,2.27,15,31.87,4.72,15
WAACOO0022-53453,21.19,2.01,16,46.31,1.72,16,30.94,3.42,16
WAACOO0023-53448,74.81,0.73,16,27.19,0.73,16,0.00,0.00,16
WAACOO0024-53451,15.38,1.45,16,58.25,1.52,16,25.44,1.94,16
WAACOO0025-53452,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAACOO0026-53454,11.06,1.68,16,57.38,2.29,16,30.06,2.11,16
WAACOO0027-53455,11.53,1.42,17,56.00,2.89,17,31.00,2.38,17
WAACOO0028-53457,15.25,1.64,16,30.31,7.77,16,53.00,6.69,16
WAACOO0030-56958,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAACOO0031-58512,17.87,3.30,15,51.00,3.61,15,29.93,2.77,15
WAADAL0001-58508,43.25,1.44,16,55.62,1.45,16,0.25,0.97,16
WAADAL0002-58743,19.00,5.96,16,30.56,5.52,16,48.94,10.60,16
WAADAL0003-58767,16.25,3.27,16,36.75,3.31,16,45.69,4.91,16
WAADAL0004-58764,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAGAS0001-58420,4.47,1.93,15,30.00,4.60,15,64.00,3.01,15
WAAGAS0002-58421,25.19,2.19,16,47.06,1.89,16,26.19,2.83,16
WAAGVD0001-56960,22.87,2.58,15,49.53,3.34,15,26.33,4.77,15
WAAHAM0001-56964,44.87,6.49,15,15.13,7.95,15,38.87,6.46,15
WAAHAM0002-56941,25.94,2.05,16,48.56,4.78,16,24.06,5.12,16
WAAHAM0003-56959,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAHAM0004-56942,31.14,2.17,14,44.50,5.67,14,23.07,6.53,14
WAAHAM0005-56961,46.56,2.32,16,31.69,6.88,16,20.50,6.60,16
WAAHAM0006-56944,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAMUR0004-58813,19.50,2.21,16,31.44,3.82,16,47.81,5.14,16
WAAMUR0005-58761,12.00,1.54,16,30.38,3.26,16,56.38,3.92,16
WAAMUR0006-58763,14.18,1.72,17,38.06,1.92,17,46.47,2.87,17
WAAMUR0007-58812,23.62,2.96,16,42.25,3.05,16,32.75,5.60,16
WAAMUR0008-58765,13.41,2.22,17,30.18,4.26,17,55.12,5.88,17
WAAMUR0028-53572,13.93,3.11,15,41.40,1.89,15,43.33,4.24,15
WAAMUR0029-53573,9.82,2.73,17,47.00,4.00,17,41.82,2.85,17
WAAMUR0030-53464,19.69,1.21,16,37.81,1.67,16,41.00,2.24,16
WAAMUR0031-53465,13.87,1.82,15,42.80,2.86,15,41.87,2.50,15
WAANUL0001-56966,24.31,3.92,16,34.19,3.84,16,40.00,4.72,16
WAANUL0002-56945,25.30,2.97,10,43.00,2.05,10,30.60,4.63,10
WAANUL0003-56946,19.25,1.39,16,41.56,2.29,16,37.81,2.58,16
WAANUL0004-56967,20.00,1.54,16,41.31,2.93,16,37.44,2.98,16
WAANUL0005-56931,19.94,4.97,16,45.62,2.57,16,32.94,5.52,16
WAANUL0006-56929,19.33,2.18,15,35.60,3.18,15,43.73,3.77,15
WAANUL0008-56933,7.83,1.82,12,33.00,2.12,12,57.75,1.23,12
WAANUL0009-56934,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAPIL0001-57619,29.88,2.60,16,43.25,1.98,16,25.50,4.33,16
WAAPIL0002-57620,20.62,4.34,16,47.81,2.65,16,30.38,5.86,16
WAAPIL0003-57601,4.13,2.12,15,30.13,3.16,15,64.07,2.91,15
WAAPIL0004-57085,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAPIL0006-57600,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAPIL0007-57602,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAPIL0008-57605,11.50,1.94,16,54.88,2.62,16,32.19,2.21,16
WAAPIL0009-57606,24.25,0.83,4,44.25,1.09,4,30.25,1.30,4
WAAPIL0010-57607,17.81,2.63,16,30.12,2.37,16,50.50,4.24,16
WAAPIL0011-57608,14.73,1.91,15,39.07,2.24,15,44.73,3.49,15
WAAPIL0012-57609,20.75,1.42,12,35.50,3.82,12,42.25,4.51,12
WAAPIL0013-57610,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAPIL0014-57611,24.06,3.45,16,49.12,2.12,16,25.38,4.68,16
WAAPIL0015-57613,19.07,1.34,15,46.80,1.80,15,32.53,1.82,15
WAAPIL0016-57615,46.80,1.89,10,38.30,1.27,10,13.30,2.41,10
WAAPIL0018-57617,30.69,1.79,16,52.69,1.89,16,15.38,1.93,16
WAAPIL0019-57614,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAPIL0021-58034,15.75,1.48,4,48.00,3.54,4,34.75,4.44,4
WAAPIL0023-58036,18.33,2.36,9,47.44,2.22,9,33.22,2.74,9
WAAPIL0026-58044,14.69,2.66,16,36.81,4.07,16,46.88,5.69,16
WAAPIL0028-58042,16.67,1.43,12,30.00,4.88,12,51.58,5.71,12
WAAPIL0029-58045,23.00,1.53,6,46.33,2.29,6,29.33,2.36,6
WAAPIL0030-58057,6.18,1.65,17,50.76,5.53,17,41.76,5.80,17
WAAPIL0031-58415,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
WAAPIL0032-58416,0.67,1.05,9,41.44,3.13,9,56.78,3.52,9
WAAPIL0033-58417,4.65,3.20,17,54.71,4.52,17,39.41,5.49,17
WAAPIL0034-58418,11.88,1.45,16,45.50,2.40,16,41.25,2.38,16
WAAPIL0035-58419,14.44,1.66,16,42.62,2.78,16,41.56,2.83,16
WAAVIB0002-58497,17.00,1.70,16,49.38,3.30,16,32.31,4.25,16
WAAYAL0002-58818,26.53,7.26,17,37.18,5.77,17,35.00,5.50,17
WAAYAL0003-58780,38.47,3.44,15,28.93,7.18,15,31.20,6.27,15
WAAYAL0006-58766,16.94,3.03,16,49.06,3.85,16,32.56,4.18,16
WAAYAL0007-58819,16.81,1.59,16,40.00,2.26,16,41.81,2.88,16
WAAYAL0008-58814,19.44,1.27,16,51.12,2.00,16,28.19,2.58,16
WAGCOO0001-53613,24.20,2.48,5,40.60,3.72,5,33.40,5.46,5
WAGCOO0002-53614,12.29,0.96,14,53.14,2.39,14,33.14,2.20,14
WAGCOO0004-53615,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels,No valid pixels
